mcc,mnc,lac,cell_id,short_cell_id,rnc,psc,asu,dbm,ta,lat,lon,accuracy,speed,bearing,altitude,measured_at,net_type,neighboring,discovered_at,device,rsrp,rsrq,rssi,rssnr,cqi,rscp,csi_rsrp,csi_rsrq,csi_sinr,ss_rsrp,ss_rsrq,ss_sinr,cdma_dbm,cdma_ecio,evdo_dbm,evdo_ecio,evdo_snr,ec_no,arfcn
405,863,179,3410723,13323,35,246,15,-83,,26.39506333,78.07337,6.8,0,0,1.7,2025-07-23T10:17:01.988Z,LTE,FALSE,2025-07-21T10:43:34.006Z,OnePlus IV2201,-94,-11,-83,,,,,,,,,,,,,,,,1499
405,863,179,3319218176,,,166,29,-111,,26.39511667,78.07319333,2.4,0.98,256.2,97.2,2025-07-23T10:17:11.501Z,NR,FALSE,2025-07-21T11:09:44.688Z,OnePlus IV2201,,,,,,,,,,-111,-3,14,,,,,,,634080
405,863,179,3319218176,,,166,38,-102,,26.39492667,78.07275333,2.2,0.55,222.23,129.4,2025-07-23T10:17:46.996Z,NR,FALSE,2025-07-21T11:09:44.688Z,OnePlus IV2201,,,,,,,,,,-102,-3,22,,,,,,,634080
405,863,179,3410723,13323,35,246,8,-97,4,26.39464167,78.07269167,2.5,1.55,99.64,130.2,2025-07-23T10:18:21.599Z,LTE,FALSE,2025-07-21T10:43:34.006Z,OnePlus IV2201,-107,-10,-97,12,,,,,,,,,,,,,,,1499
405,863,179,3410736,13323,48,180,8,-97,,26.39464167,78.07269167,2.5,1.55,99.64,130.2,2025-07-23T10:18:41.596Z,LTE,FALSE,2025-07-21T11:07:04.776Z,OnePlus IV2201,-106,-9,-97,,,,,,,,,,,,,,,,2500
405,863,179,3410723,13323,35,246,10,-93,5,26.39464167,78.07269167,2.5,1.55,99.64,130.2,2025-07-23T10:18:51.599Z,LTE,FALSE,2025-07-21T10:43:34.006Z,OnePlus IV2201,-104,-11,-93,14,,,,,,,,,,,,,,,1499
405,863,179,3410736,13323,48,180,7,-99,7,26.39464167,78.07269167,2.5,1.55,99.64,130.2,2025-07-23T10:21:51.593Z,LTE,FALSE,2025-07-21T11:07:04.776Z,OnePlus IV2201,-108,-10,-99,19,,,,,,,,,,,,,,,2500
405,863,179,3410736,13323,48,180,8,-97,8,26.39520833,78.074995,7.6,0,132.4,141.6,2025-07-23T10:22:39.010Z,LTE,FALSE,2025-07-21T11:07:04.776Z,OnePlus IV2201,-106,-10,-97,20,,,,,,,,,,,,,,,2500
405,863,179,3410723,13323,35,246,8,-97,8,26.39520833,78.074995,7.6,0,132.4,141.6,2025-07-23T10:22:41.652Z,LTE,FALSE,2025-07-21T10:43:34.006Z,OnePlus IV2201,-109,-12,-97,,,,,,,,,,,,,,,,1499
405,863,179,533265,2083,17,271,5,-103,14,26.39509,78.07502333,3.6,0,160.7,98.9,2025-07-23T10:22:51.608Z,LTE,FALSE,2025-07-21T11:09:04.822Z,OnePlus IV2201,-113,-10,-103,,,,,,,,,,,,,,,,38750
